Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702
K02961	RP-S17, MRPS17, rpsQ; small subunit ribosomal protein S17	52152.97950896532	51230.40692164048	112822.46652457252	41112.31591531678	90649.66110213324	53070.75635331318	21215.97766943788	77638.00232603026	31264.248336848308	14258.10843958484	5998.519021966665	6511.359501416873	6396.589329551739	39140.27766663119	1539.4140134906852
K02963	RP-S18, MRPS18, rpsR; small subunit ribosomal protein S18	53196.92002317494	52672.22016233777	112790.5911923654	38915.30805739283	90736.56301961742	53100.613006053165	20610.35795446789	77462.8544389992	31414.57940823979	14104.136908661449	5908.842356188852	6277.092857831281	6039.904762833423	39146.95510769456	1495.630103439512
K02965	RP-S19, rpsS; small subunit ribosomal protein S19	53590.10418445424	53219.78260235709	113369.8405232815	41322.61814352016	91283.1218774636	53631.03111127862	21401.60335107702	78704.92059403806	31525.18804486729	14302.801753628784	6010.611241629989	6522.981384580469	6423.805687545688	39190.81408317916	1560.7529967679047
K02966	RP-S19e, RPS19; small subunit ribosomal protein S19e	2.9805754709147392e-74	7.111740737587006e-74	1.4642624900771398e-73	1.940113555608289e-73	3.880364086192263e-73	7.60895989932508e-73	1.3178362410694256e-73	1.2551017022055032e-73	5.125603590148416e-74	1.778072159372437e-73	1.8820361659176707e-74	1.0667611106380508e-73	2.09708687774378e-73	1.41221199931668e-74	2.562801795074208e-74
K02967	RP-S2, MRPS2, rpsB; small subunit ribosomal protein S2	53880.33616077661	53338.76879938242	113690.48497442728	41354.760184179366	91306.6945012588	53637.70373663706	21466.54354559882	78996.67341042808	31607.057143305217	14466.928530903337	6003.575711135104	6578.100505506439	6411.270846735246	39171.4853242879	1562.4355109305848
K02968	RP-S20, rpsT; small subunit ribosomal protein S20	52896.49299396154	52688.60996381323	112990.26421114778	38751.17035409296	89974.74844042266	52386.07022940711	20563.992581957027	76698.23025079307	31390.95981451577	14073.313586737888	5889.472883981721	6309.465976588426	5985.415032481744	39119.7109487624	1512.5504838422194
K02970	RP-S21, MRPS21, rpsU; small subunit ribosomal protein S21	51540.77037099549	51486.224270415776	111984.49437925924	38471.38014665953	87848.3105961654	51375.7725092696	19833.7651607752	76393.20133367933	30733.577901356817	13120.157970056644	5706.949080964097	5694.3871312614165	6024.014787080481	38154.41407521163	1491.7194956908138
K02972	sra; stationary-phase-induced ribosome-associated protein	9.85	53.11	21.84	74.1	156.34	157.84	83.95	70.03	75.11	74.1	32.12	25.91	73.67	69.82	15.42
K02977	RP-S27Ae, RPS27A; small subunit ribosomal protein S27Ae	12.1212115733075	12.21097866561138	8.151164264806912	2.346577952132752	2.133077264342706	2.688742173467256	2.0824452548456227	37.95532387951821	1.861351969617969	1.9052380226882537	3.0020361269413875e-06	0.0081946854111148	1.2644043667797344	1.3053684748390528	0.3589540611897485
K02981	RP-S2e, RPS2; small subunit ribosomal protein S2e	0.0	6.235590017737937e-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02982	RP-S3, rpsC; small subunit ribosomal protein S3	53616.95707618255	53281.85344616245	113289.31070738028	41393.570551602206	91846.78056297754	53943.742029823006	21347.244182288006	78686.27902027688	31571.658855128648	14486.109691594032	6056.097961639678	6590.805060942546	6420.448595511826	39410.42729532423	1567.3823631175771
K02984	RP-S3Ae, RPS3A; small subunit ribosomal protein S3Ae	0.0	8.237927548970827e-37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02986	RP-S4, rpsD; small subunit ribosomal protein S4	53637.7038420405	54244.89369111657	113778.1882824964	47441.1301542253	149909.8337915691	77377.35601707686	21951.29192741621	78933.37106767677	31593.574361563133	14407.447435703609	10010.808139200331	6815.139119043273	6680.317794287041	71475.23338856168	1634.718962060383
K02988	RP-S5, MRPS5, rpsE; small subunit ribosomal protein S5	52366.155143174765	51337.96519325926	113989.918898772	41171.97538905398	90627.52734635504	53001.04003902338	21134.919314799077	77955.65176115374	31450.970286140546	14284.9081780814	5994.609696287169	6496.106527334346	6369.825030282438	39096.11195665985	1539.8798397967112
K02989	RP-S5e, RPS5; small subunit ribosomal protein S5e	5.961150941829479e-75	1.4223481475174013e-74	2.92852498015428e-74	3.880227111216577e-74	7.760728172384526e-74	1.5217919798650162e-73	2.635672482138852e-74	2.510203404411007e-74	1.0251207180296834e-74	3.556144318744874e-74	3.764072331835341e-75	2.133522221276102e-74	4.194173755487561e-74	2.8244239986333606e-75	5.125603590148417e-75
K02990	RP-S6, MRPS6, rpsF; small subunit ribosomal protein S6	53146.29345233069	52570.24326578797	112867.0462349096	38798.62332543108	90742.79701838356	53021.69338870811	20137.380107588822	76966.00462093185	31286.857597742823	13998.621237513707	5852.077689378291	6439.194100496559	6002.951029692238	39067.86190047694	1488.6492845990122
K02991	RP-S6e, RPS6; small subunit ribosomal protein S6e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.30665733821843e-06
K02992	RP-S7, MRPS7, rpsG; small subunit ribosomal protein S7	52636.59972941471	51369.88409869822	113013.78884949043	41287.92985927881	91283.1929098095	53631.24216779082	21452.96956450335	78468.22961512778	31341.85773534741	14296.519393305334	6016.638473328347	6714.663961016155	6470.362689653371	39182.5244712168	1542.2019609528895
K02994	RP-S8, rpsH; small subunit ribosomal protein S8	53791.067117000326	53232.51582778024	114359.7217847805	41333.62951637428	91301.27905809856	53651.41733947257	21394.23875417809	78954.28207355746	31692.91364632646	14328.787029439616	6007.829928810095	6540.830653780291	6419.341636223444	39192.36195116704	1556.5355877358302
K02996	RP-S9, MRPS9, rpsI; small subunit ribosomal protein S9	53500.87382698576	52909.2222266935	112982.07402583332	40519.0722897941	91432.97852480096	53404.67209849419	20559.03789153949	78394.00936239888	31244.18007962313	14356.414154304312	6035.500176852565	6236.17029791528	6233.653487628132	39248.48187900428	1547.824154609952
K03006	RPB1, POLR2A; DNA-directed RNA polymerase II subunit RPB1 [EC:2.7.7.6]	135.47954519796482	15.138120439726828	76.39766317517116	35.231461564472006	9.595944447134706	17.411534363952136	120.8771827252322	106.9206132607744	30.076184225689182	20.12768151322761	25.42320064845248	589.6450259793675	171.57348758598323	0.0521837114369553	0.0013875474136228
K03010	RPB2, POLR2B; DNA-directed RNA polymerase II subunit RPB2 [EC:2.7.7.6]	101.6079697472634	11.34288415078048	57.297927169015175	26.417499416860117	7.194016484607505	13.049770671075391	90.58240850467632	80.18378205275617	22.552560638953818	15.092332667215496	19.06329871410213	442.2252043823688	128.67240358214195	0.015005219047157	0.0
K03013	RPB5, POLR2E; DNA-directed RNA polymerases I, II, and III subunit RPABC1	0.0111056472631154	0.0311932845107971	0.0021052973440104	0.040084290056963	0.0193417596100699	0.0583839259768065	0.4962480727735849	0.0439050818623238	0.0300958473572347	0.0225411157694825	0.0269678850171953	0.0563129000838166	0.0507047227668445	0.158664154853401	0.0059346345095196
K03015	RPB7, POLR2G; DNA-directed RNA polymerase II subunit RPB7	5.961150941829479e-75	1.4223481475174013e-74	2.92852498015428e-74	3.880227111216577e-74	7.760728172384526e-74	1.5217919798650162e-73	2.635672482138852e-74	2.510203404411007e-74	1.0251207180296834e-74	3.556144318744874e-74	3.764072331835341e-75	2.133522221276102e-74	4.194173755487561e-74	2.8244239986333606e-75	5.125603590148417e-75
K03018	RPC1, POLR3A; DNA-directed RNA polymerase III subunit RPC1 [EC:2.7.7.6]	0.0008562270014288	0.0037976187206513	0.0009132070514348	0.0178925742364557	0.0089538044957445	0.0108605671605665	0.0115099874501085	0.0024767062463709	0.0023229449260697	0.0033084484638452	0.0015979851523993	0.0016549652024053	0.0025875047708065	0.0117953791016809	0.0
K03021	RPC2, POLR3B; DNA-directed RNA polymerase III subunit RPC2 [EC:2.7.7.6]	33.86932324908775	3.7809613835934632	19.09930905633839	8.805833138953359	2.398005494869145	4.349923557025111	30.194136168225445	26.727927350918726	7.517520212984604	5.0307775557384975	6.354432904700712	147.4084014607896	42.89080119404733	0.0050017396823856	0.0
K03030	PSMD14, RPN11, POH1; 26S proteasome regulatory subunit N11	0.0042309580734633	0.011883816927729	0.0008020626428743	0.0152710550423183	0.0073686991886582	0.0222427326494058	0.1890573993751066	0.0167266757326616	0.0114657223786236	0.0085875693230878	0.0102740514023603	0.0214537265235368	0.0193171591957182	0.0604468493408558	0.0022609388895771
K03032	PSMD1, RPN2; 26S proteasome regulatory subunit N2	0.0002671452574686	0.0011848678320156	0.0002849231949829	0.0055825340046493	0.0027936124454709	0.0033885278150814	0.0035911487907871	0.0007727393865843	0.0007247654177278	0.0010322453218841	0.0004985759083239	0.0005163538458381	0.0008073088410491	0.003680191797036	0.0
K03034	RPN4; 26S proteasome regulatory subunit N4	0.0005818197683105	0.0016342018737795	0.0001102955625995	0.0020999975779257	0.0010133059180105	0.0030587071136058	0.0259982090089076	0.0023001671088215	0.0015767076444658	0.001180918720336	0.0014128351316039	0.0029502070166119	0.0026563971782568	0.0083123423271864	0.000310912780996
K03040	rpoA; DNA-directed RNA polymerase subunit alpha [EC:2.7.7.6]	58553.163209513805	54115.825013400994	114802.98289306655	42058.92284456422	92718.85996824538	55011.36753358929	22094.97541377426	80878.25653980812	32364.341070687333	14618.14963589995	6058.577220272439	6911.355236032254	6628.425162551997	39345.545447317214	1593.6390746724842
K03041	rpoA1; DNA-directed RNA polymerase subunit A' [EC:2.7.7.6]	33.86932324908775	3.7809613835934632	19.09930905633839	8.805833138953359	2.398005494869145	4.349923557025111	30.194136168225445	26.727927350918726	7.517520212984604	5.0307775557384975	6.354432904700712	147.4084014607896	42.89080119404733	0.0050017396823856	0.0
K03043	rpoB; DNA-directed RNA polymerase subunit beta [EC:2.7.7.6]	56463.46403806134	54634.410383736125	119471.9236966106	42162.63129993733	92287.38861786532	54450.86806433533	22351.38257264924	83379.62171152397	33239.592527438246	14992.87219555189	6136.589412910451	7221.820025177144	6679.947117870414	39478.11886222252	1658.3505405520918
K03045	"rpoB2; DNA-directed RNA polymerase subunit B"" [EC:2.7.7.6]"	33.86932324908775	3.7809613835934632	19.09930905633839	8.805833138953359	2.398005494869145	4.349923557025111	30.194136168225445	26.727927350918726	7.517520212984604	5.0307775557384975	6.354432904700712	147.4084014607896	42.89080119404733	0.0050017396823856	0.0
K03046	rpoC; DNA-directed RNA polymerase subunit beta' [EC:2.7.7.6]	54622.43096913967	53704.13512328951	117948.28617391484	41601.95492179928	90794.756801206	53221.57621679991	22446.48909635816	80297.74643954917	32488.37258344847	14488.302790889258	6080.828225338672	7369.493997186594	6637.344395481652	39607.68664462887	1594.7962437410697
K03048	rpoE; DNA-directed RNA polymerase subunit delta	1040.7673521966094	6103.946245899468	17091.632335885126	1262.0236855586834	4984.118259967792	3650.309294119118	3131.913381892641	9299.89733713903	568.0236980774413	2147.0998365734954	627.6298326518731	446.4740405002589	207.21625906214655	1741.987583555089	9.41067078671483
K03060	rpoZ; DNA-directed RNA polymerase subunit omega [EC:2.7.7.6]	32298.18901481281	40379.59093585507	42727.3376229234	24965.524491575758	79592.82815463562	43168.79489572272	15641.995811215733	43933.73243975445	15056.970377210537	9808.874915818016	5641.447026372306	4207.880511231854	4567.643172770707	37751.43659754512	917.9111642370652
K03063	PSMC4, RPT3; 26S proteasome regulatory subunit T3	5.961150941829479e-75	1.4223481475174013e-74	2.92852498015428e-74	3.880227111216577e-74	7.760728172384526e-74	1.5217919798650162e-73	2.635672482138852e-74	2.510203404411007e-74	1.0251207180296834e-74	3.556144318744874e-74	3.764072331835341e-75	2.133522221276102e-74	4.194173755487561e-74	2.8244239986333606e-75	5.125603590148417e-75
K03068	LRP5_6; low density lipoprotein receptor-related protein 5/6	0.0074997005580592	0.0210649850216568	0.0014217180945588	0.0270691266692859	0.0130615894692872	0.0394269646654658	0.3351188688187887	0.0296493269724218	0.0203238800830588	0.0152221310933519	0.0182115510713958	0.0380283902575566	0.0342411593508562	0.1071467175668461	0.0040076891232392
K03070	secA; preprotein translocase subunit SecA	58422.43906181423	59288.13353725025	131521.08002782974	43335.80637703909	100466.3150314034	61572.081513687626	23052.288192839536	94122.18084929034	33031.75973852312	15746.510121213272	6215.15478061426	7445.92853559584	7373.101594000593	39738.59714730295	1615.2551546242753
K03071	secB; preprotein translocase subunit SecB	903.0913101490364	1671.914850442335	4943.151575678367	432.777875448533	690.8438531845234	754.5154801646275	1213.8357119829898	1864.67593776804	1230.239699180434	413.09525028272526	86.02180665628963	1094.723066850286	282.5371394477533	750.1065149789978	95.6141432418944
K03072	secD; preprotein translocase subunit SecD	13287.623978308517	20176.77957004259	17622.176992981324	25562.895871201963	78114.9969534903	41715.10590966291	14853.725906806245	25275.895532346603	8972.923035979013	6381.87171486093	5012.804152219135	4136.882031521442	4159.918327720001	35841.964597072154	708.759933686945
K03073	secE; preprotein translocase subunit SecE	50762.06867529028	50314.30838701619	95901.0863001244	39708.10776996207	89971.39604068128	52485.88302342182	19344.79002526045	73741.16305165917	28140.482699912496	13595.797942544476	5855.19049140276	5905.852319480131	6046.930539079425	38505.85545251113	1520.8544851108336
K03074	secF; preprotein translocase subunit SecF	13126.531759965415	19573.891047028097	17163.120389362917	23117.364549750408	78183.31281071529	41644.33923915542	13923.906344450374	24139.0097377009	8826.648040017186	6191.95252900799	4882.630462384079	3913.146639230746	3713.833770411124	35726.57856550585	662.8028525866393
K03075	secG; preprotein translocase subunit SecG	51045.2701744401	52589.00810441151	114879.788614691	40002.35336580373	83773.85304338168	47141.49201640145	20919.653018997516	73338.18787125492	31538.528735359418	14068.705556921015	5981.116561275359	6459.819464850218	6331.126484129076	39092.04742627568	1494.4502836354477
K03076	secY; preprotein translocase subunit SecY	53369.921057946805	57238.01652709182	129121.67733711388	44518.02793764934	114429.09812860042	63174.521491051884	24556.53524068275	85844.09287871968	32723.92978984972	15262.443891220042	7706.066688487735	6992.700709524308	6723.370299177183	52226.36724437741	1646.1251145673366
K03077	araD, ulaF, sgaE, sgbE; L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]	10555.355759140406	9868.794762141744	28693.199987358348	13167.800098438733	49941.48170652102	22256.07326883161	12303.670362991434	11421.641936742964	11131.944889485463	5416.8484819178375	3894.448781983122	2398.862882154452	1210.9198257666935	27093.32924330394	306.9626913880613
K03078	ulaD, sgaH, sgbH; 3-dehydro-L-gulonate-6-phosphate decarboxylase [EC:4.1.1.85]	21.011453504624043	107.16118482394695	75.26249579030963	146.6576597134812	375.6005979445042	282.83757404676885	160.02290974421845	140.74345607394713	113.89279666738184	152.0978932540001	53.59927964866403	74.5522573295891	87.42397896497758	153.56808010626278	15.841752761314302
K03079	ulaE, sgaU, sgbU; L-ribulose-5-phosphate 3-epimerase [EC:5.1.3.22]	6490.547843908214	3509.7117572114357	2256.229320013849	1785.1077779235338	2757.206559633789	2625.2894565462207	2105.430876062375	4733.024370371613	2540.960614457621	1935.106925234009	265.88078358675256	861.8470008106867	636.2321858377138	677.8187310844594	140.4197471082465
K03086	rpoD; RNA polymerase primary sigma factor	82538.1813387202	75576.58956277503	203053.6678916508	46907.39130981258	99802.85117959297	62018.985158214215	31765.393503498584	111315.12085428434	50158.01424877942	19709.46089472504	6935.920282716039	9518.95350837929	8059.852028400971	43183.28309928801	2094.2492861156006
K03087	rpoS; RNA polymerase nonessential primary-like sigma factor	114.2401271773572	1068.1186840359856	587.7054937250732	1519.6512542138262	1307.1369634948635	758.5172751630265	906.6468910244862	270.68287499050376	344.9818428078709	316.21560039207304	138.11851530554637	329.08014604815014	181.53696550684785	699.0162302855736	85.13202137842957
K03088	rpoE; RNA polymerase sigma-70 factor, ECF subfamily	459844.6133563716	331302.7414787316	863487.2040094095	268155.5430983128	359631.5747338913	276898.7669859482	113512.21858949924	601935.6495633356	249991.6884147026	93051.4464716696	16676.839692707137	46690.83362404112	43101.22728899314	99245.90457080815	12186.103855101524
K03089	rpoH; RNA polymerase sigma-32 factor	222.350267625861	258.3623772477615	1079.6099505286516	248.5175923467743	466.676913741656	351.8472079190507	760.9749121690865	946.7638619359388	396.43696031472905	197.8865030226751	71.46427941940526	1007.5407543464006	147.13632141160952	743.8230911720052	66.61382319108274
K03090	sigB; RNA polymerase sigma-B factor	940.2870261520588	3843.18693541864	3533.7316591877707	8686.422688502367	6680.637741340104	5308.896789035093	7057.103381299549	2713.10180449758	3871.18228180364	3662.432241334658	817.1887811917081	1138.6651770994824	798.7915913233151	1268.9232936055212	115.39761889241436
K03091	sigH; RNA polymerase sporulation-specific sigma factor	176781.75137028575	164698.44548516517	127500.6435757136	119303.69389703652	422878.46749707457	241839.11697977228	75045.2692982034	218986.0849466478	63375.90164080856	40290.480546677485	25708.04353651693	19889.79954804721	26736.299825358223	180226.31696324132	4486.435120134082
K03092	rpoN; RNA polymerase sigma-54 factor	30785.64985900277	29800.72398482228	97592.62177163904	26608.131259443624	10753.727350555746	11745.186344568356	14927.413349701528	53125.60634431159	26443.908266861887	9328.123038934576	1248.080274407002	5338.165775113996	3818.483511774664	4229.506037906762	1096.9417195599378
K03093	sigI; RNA polymerase sigma factor	3524.860131337344	5091.2435878824	10533.45066965797	9280.500425682674	13896.64223667048	7563.94794785976	3561.939148824956	3831.651076890871	3118.813402371343	3337.96459266365	1124.559395942223	919.1470411490708	856.3623642840364	8109.646388228038	148.88396088705684
K03095	sprL; SprT-like protein	824.9561392552109	5383.236401347378	16249.61763897668	45.79970151397052	750.9090510071312	1168.0901269692188	2312.7813648004067	8862.961374203023	336.33741337996844	792.0778344019799	203.3579340200561	160.59412052242672	30.920008292979485	111.31663827619532	0.0
K03098	APOD; apolipoprotein D and lipocalin family protein	1107.8901849787512	1210.9751152550452	9211.519600412446	5729.830566662936	1178.4257440356869	1388.136039622082	1923.5561742771272	3417.596673752262	3723.842607020653	908.6610440127088	218.92865035043803	1704.1284024338092	729.572146042765	1544.1293745153378	143.63832117807482
K03100	lepB; signal peptidase I [EC:3.4.21.89]	103061.36278400203	103957.76710299336	228476.337372139	64723.25183857519	121288.72872770004	80917.97666044495	39108.88224853318	146483.83056579897	55479.08195020417	26579.4896605967	7845.20957809072	12405.976331902126	11421.359444776012	44478.97102164439	2896.918335549756
K03101	lspA; signal peptidase II [EC:3.4.23.36]	65443.50624748845	57015.99163535911	118839.7897371393	43152.79837992336	88514.78198693212	51854.38093470785	24897.19866662146	80532.14562414555	35548.2956753568	16157.777142799703	6240.908332202293	7469.352991932259	7353.643869631763	39853.21373475492	1685.3926236068578
K03102	SQD; squid	0.0	1.907812804538516e-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03105	SRP19; signal recognition particle subunit SRP19	14.886562030805637	4.0278896124876855	72.01865100796047	16.59022062015284	2.4975398981689847	7.538930659797712	99.54468327506548	38.689157965962025	10.000965190472392	2.91066258285027	5.520538597931358	7.271505673541315	6.547339574514526	20.487797653592	0.7663204779390632
K03106	SRP54, ffh; signal recognition particle subunit SRP54 [EC:3.6.5.4]	53835.42840261614	52827.00870616656	113291.97280122568	38225.54774386514	90699.1216825086	52704.17667301869	19704.406405368587	78022.26508143544	31336.82588700133	14041.840388177816	5902.53089075786	6474.304958273382	5905.276911133391	38909.058026256615	1500.8648516020992
K03110	ftsY; fused signal recognition particle receptor	54441.4400414614	52464.97858495624	106277.8639476157	39041.00151006632	90811.8605217618	53063.8771579442	20570.154729359096	79202.91362521554	31785.3816981902	14352.101960180087	5950.281832546313	7034.514132312293	6170.033220108965	38775.95578601622	1559.101951730799
K03111	ssb; single-strand DNA-binding protein	88163.94662141714	80071.67676762592	157665.8345154703	75731.22149356059	275520.3012800791	138112.03834699557	37451.99154829895	120802.30950100075	47443.36127937568	23056.26346913881	18583.59190843351	12341.023570968624	11591.237301408628	134387.65802759008	2602.7117802064067
K03112	damX; DamX protein	10.000005523981311	53.5317518649995	27.05866290499173	85.02588627553001	184.4735014787148	242.5105168531582	165.46570702302233	76.08275824129998	82.07650958621149	93.53493944523674	32.48411391940882	129.6798162722114	77.6344773032549	107.75296698677434	15.613121837186892
K03113	EIF1, SUI1; translation initiation factor 1	13134.187500336708	8912.59808919502	41104.37182077246	9104.663548947956	1234.78839225933	1132.7101776997936	1032.0024254044308	18765.16153522841	10324.11293619206	2933.962265398506	31.198475062451397	1671.5631872290476	165.11589033539752	714.8935864728093	557.2319252685975
K03116	tatA; sec-independent protein translocase protein TatA	17605.346586629374	12152.9344454911	63414.16145588084	15480.510441416944	6342.39927277112	4926.516192893289	2884.493271532	26468.671657131395	15926.5621275234	4960.499051008029	581.4628823782248	2511.578091918005	844.4240067507749	3099.899961842112	655.7412037064346
K03117	tatB; sec-independent protein translocase protein TatB	486.2213140213311	568.4207060286436	2513.268745898749	3038.082795679442	1974.864885243852	1605.5632434586128	1114.0610438638605	827.523750288078	1405.9192053460074	673.920882633084	170.8713524235784	1262.1139700396016	455.9311558232976	963.876378500596	100.52873702105828
K03118	tatC; sec-independent protein translocase protein TatC	16890.89432011852	11527.347886143783	60981.74642522562	15034.484974240322	5961.719164047898	4524.3640726582025	2594.440680149104	25371.786446468912	15710.139764695365	4788.434335933624	574.5888760340853	2443.178782994917	749.052743761235	2876.143449369837	651.7099564514244
K03119	tauD; taurine dioxygenase [EC:1.14.11.17]	22.903852616573317	109.99428568872904	469.6407216073901	1171.2573667321524	1610.3632398554223	898.441374005655	1405.7807629424624	222.49559440616952	476.00484001929095	419.163564313798	147.97139005894527	2107.0688947976955	220.17729677561243	1094.667330085582	66.94323154876389
K03120	TBP, tbp; transcription initiation factor TFIID TATA-box-binding protein	0.001193537021634	0.0033523791101895	0.0002262587908739	0.0043079059721093	0.0020786817383298	0.0062745894472178	0.0533323662040804	0.0047185309778924	0.0032344362437664	0.0024225203216359	0.0028982704385087	0.006052013849642	0.0054492964129083	0.0170518240258509	0.000637802176601
K03125	TAF1; transcription initiation factor TFIID subunit 1	0.0028354075471096	0.0125758668712976	0.0030240977700902	0.0592515068347581	0.0296506473169045	0.035964918230296	0.0381154824932094	0.0082016469595281	0.0076924642225812	0.0109559728062255	0.0052917499141244	0.005480440137105	0.0085685578042779	0.0390605608911096	0.0
K03126	TAF12; transcription initiation factor TFIID subunit 12	0.0	0.0	0.0	0.0	7.14	7.14	0.0	0.0	4.86	7.903872500101413	0.0	76.86	0.0	0.0	0.0
K03129	TAF4; transcription initiation factor TFIID subunit 4	0.1317217625450522	0.5842247797879349	0.1404875601713421	2.7525894546200687	1.3774511989169338	1.6707871233228486	1.7706937894619017	0.3872653858917913	0.3573613065768359	0.5089709413740757	0.24583366378729	0.2545994614135799	0.3980611314938418	1.8145983746922505	0.0
K03130	TAF5; transcription initiation factor TFIID subunit 5	0.0090280144319545	0.0253576775915488	0.0017114405270563	0.0325853631540166	0.0157233235274021	0.0474615223971168	0.4034105042854076	0.0356913652395242	0.0244655478285716	0.0183241474952231	0.0219227613993409	0.0457779418539954	0.0412189364619614	0.1289814313306876	0.0048243893157186
K03146	THI4, THI1; cysteine-dependent adenosine diphosphate thiazole synthase [EC:2.4.2.60]	1398.7803040342535	547.4660973176005	11005.792078293916	290.18471732244075	238.25149909174013	329.27910153761314	90.26133171977727	2707.504748511853	1741.0821850305606	312.4356619356644	8.923988590243235	100.384466670016	92.26416182323358	24.99469668260621	10.802772109816768
K03147	thiC; phosphomethylpyrimidine synthase [EC:4.1.99.17]	18934.617763727947	23730.03094392758	59149.398320029424	20416.39607535751	8429.14155840428	8297.088819507027	10339.651113723776	28397.623259419157	18953.458445391472	8481.06504288401	925.6055783544874	4212.377986878723	2074.564401697733	4445.6545428366735	984.2896253139404
K03148	thiF; sulfur carrier protein ThiS adenylyltransferase [EC:2.7.7.73]	3497.9623507872434	8789.047879843769	10966.607366120625	6677.077402427972	5484.217007150256	5908.98379406057	7206.9754066306305	6355.278983974264	5000.339481029054	3826.0242743821127	671.3467458409561	1994.7848372608676	1254.0489990534293	2306.326135578004	278.277822510877
K03149	thiG; thiazole synthase [EC:2.8.1.10]	16667.540875306302	23178.711943820832	47855.67391586887	21353.409459469964	9353.39593906768	9401.013928616085	10252.281800285586	24913.41738839597	17110.745303022857	7664.596173351581	906.4172997381228	4771.682716114588	2220.152591003634	4336.450459635189	943.3789284117156
K03150	thiH; 2-iminoacetate synthase [EC:4.1.99.19]	31775.661610095525	44237.74116220145	72573.35518221848	37109.05364338469	79053.60712599743	44014.67379989008	21016.568232019403	43855.97341329741	26360.80255442278	13651.96695220799	5636.545159369065	6583.63967372105	4833.861775496294	38732.53257122278	1446.4060309729066
K03151	thiI; tRNA uracil 4-sulfurtransferase [EC:2.8.1.4]	36589.447992160734	42215.24609270756	39736.34053525585	24990.15007681484	88056.61710946045	50626.66419843273	18631.300600369414	51286.40817133984	14245.697378845563	10333.4803914461	5768.0769876610975	5167.001356073511	5733.703694731381	37694.30787413262	957.2197596441345
K03152	thiJ; protein deglycase [EC:3.5.1.124]	49024.55705855145	47090.72592067664	107817.45316763414	33550.956834491306	89585.44069778279	51794.55087371747	13223.815907047185	68968.20734332589	26213.971221548265	10428.560974523356	5399.612018141315	4479.132777572246	3746.742265921559	37991.3416933567	1371.6396660005685
K03153	thiO; glycine oxidase [EC:1.4.3.19]	22.37509415953962	30.82051062936929	613.1967291857663	1349.9115371371236	1231.4135912590775	580.3247959352927	891.19517358734	146.64299863551753	203.35914442250808	227.69779077410607	123.55641101087907	986.830234248236	133.3252605226908	610.2955778581403	2.745120190494956
K03154	thiS; sulfur carrier protein	15908.05938409072	25694.4796171969	49117.56862536953	19451.40056041051	8785.816864506462	8829.186581904018	10413.626314659556	23503.00896065738	15779.34064692538	8545.708770034353	960.0603339929409	4861.472342359249	2856.491196944271	5458.3488037858	858.4768147369122
K03163	TOP1; DNA topoisomerase I [EC:5.99.1.2]	101.60854525302054	11.343482425704565	57.29797336506789	26.419678720436067	7.194469427260387	13.050978039836783	90.58331290496729	80.18390734093933	22.55330827827697	15.092500030421254	19.063379550760395	442.2252881014548	128.67253447524732	0.0156019073381058	0.0
K03164	TOP2; DNA topoisomerase II [EC:5.99.1.3]	67.81617250002776	7.7469020877828	38.5794788478789	18.11629784510999	5.805309751903039	10.678969082289507	60.7310469981328	53.78231185026188	15.168359497169057	10.524039040724771	12.757818349173894	295.09427190247294	86.32706336619982	0.0467356980732263	0.0666597632468128
K03168	topA; DNA topoisomerase I [EC:5.99.1.2]	54874.04981937308	52611.73953341035	114586.89708744184	34982.48658957145	89600.20264462156	51682.70507858517	20472.949403455343	78166.1780413907	29857.680345200577	14117.159413661007	5923.016943913463	7128.517861010825	5994.160066217255	38780.22447979926	1502.590420392214
K03169	topB; DNA topoisomerase III [EC:5.99.1.2]	138245.82184645004	98204.15687031588	223993.36829324235	74779.71575466444	218132.25929611115	117429.37245750488	30878.26980795899	164091.969835968	61818.10714681172	22776.14824173881	13676.975528447498	13110.437532866734	12414.102739035668	99014.2830966672	3227.832648933146
K03170	topG, rgy; reverse gyrase [EC:5.99.1.3 3.6.4.12]	11.57231215495874	28.238009735497137	55.67596198766874	79.7224440677509	149.87544228473578	291.4992439339156	53.92235830095954	48.32747255510752	20.20405062199386	68.39290393798919	7.684453538067123	40.91483988886857	80.19460595912471	9.54737342120531	10.097739674020428
K03177	truB, PUS4, TRUB1; tRNA pseudouridine55 synthase [EC:5.4.99.25]	54197.45034604312	53602.03990603865	115492.42597393824	41628.418099727496	91098.88868691272	53494.33213151198	21183.397675106597	80113.6227151144	31925.69235340541	14403.626975855716	6019.349170048203	6779.205328438296	6538.351938176094	39135.13704588009	1586.739501564114
