Unnamed: 0	description	S210421121673	S210421121674	S210421121675	S210421121676	S210421121677	S210421121678	S210421121679	S210421121680	S210421121681
PWY-3661	glycine betaine degradation I	0.0367831871115446	174.3090022157758	0.0315319643431637	19553.404189141544	4.500139928900272	0.1055852975332219	8.501259932822059	0.6584928466093533	0.5054318492492418
PWY-3781	aerobic respiration I (cytochrome c)	711.308195133707	6380.056318096272	324.748217612095	56695.3027389378	250.49149118239364	434.4075862114893	1173.5292360972908	9115.967455954997	2241.969184339238
PWY-3801	sucrose degradation II (sucrose synthase)	243.65878143936592	343.67060115248086	8.566926561802132	242.0769963267201	1.2966895077763554	42.162913121309	12.713402385809284	281.9943998490677	177.53887794062678
PWY-3941	&beta;-alanine biosynthesis II	0.2385423884029787	7.289016995502502	0.0224880831802186	10.582018683847537	0.0155577704978683	0.0073350510715826	0.0242729593994227	1.2813477379585505	0.0701126594325282
PWY-4361	S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation	53.7911816486567	148.57448176656243	16.993136353774485	361.1299912673894	8.620322052654688	11.779264793272782	1.7512667443486132	73.82699156116301	35.27101706980855
PWY-4722	creatinine degradation II	135.52742607234234	2078.715698160431	60.721010542364624	1122.1297379444727	53.35085403281732	24.470573916375777	137.36666809058858	1662.684880035739	124.2326951852362
PWY-4984	urea cycle	25563.99022067813	54924.87928467922	25705.55538038113	24458.507871106005	25121.45117286326	2344.889882537801	26159.14115498167	23017.682263471652	4567.15283643128
PWY-5005	biotin biosynthesis II	9744.464831943618	13225.919469527136	728.1714776256383	4824.197497572495	531.338356534123	475.0151354760654	3247.828074856352	7357.911223351654	649.2430588688776
PWY-5022	4-aminobutanoate degradation V	11583.829588324576	9907.699793020136	2840.4603953993146	12951.66356646661	2465.1353400675825	2795.8615543238334	5964.517197697652	16678.96297510781	2589.6019987958807
PWY-5028	L-histidine degradation II	41.229684772332455	256.02899785520736	52.05992580690789	74.79763873801268	32.72798529468372	0.6280930313859183	60.85095804236408	74.67678578412169	30.17320630328724
PWY-5088	L-glutamate degradation VIII (to propanoate)	165.1411160458673	220.74038635739717	3.03006008081533	163.70495379344695	2.430837590444662	1.309921848020069	9.830702420997	57.65225709624822	13.392598118584532
PWY-5097	L-lysine biosynthesis VI	139259.92826194823	234039.25937927508	96534.6285192978	198971.00361753916	97857.95959986425	31251.233971156067	114600.08322626835	82893.83296648046	62596.72235675551
PWY-5100	pyruvate fermentation to acetate and lactate II	146039.3690238857	226384.0507807387	93650.21600353884	202064.2901194225	95139.59042422332	32732.497095926374	118441.95300388146	89718.94160150357	65806.0879517099
PWY-5101	L-isoleucine biosynthesis II	157659.84865765937	270641.86602868297	111330.0297240188	216130.26851387467	112961.90938429616	32330.079130423743	135859.28348389306	90539.21504880764	71667.94195176383
PWY-5103	L-isoleucine biosynthesis III	134170.9665385527	233225.80439617016	96361.93339592856	188110.78890381183	97842.39129409856	27833.853180238097	117941.86278892406	74058.46677352316	62673.773771933054
PWY-5104	L-isoleucine biosynthesis IV	154244.13127994267	245378.9069561837	104039.69807161082	205146.14563704515	105083.38920779029	29641.71424383206	124977.81064428989	85691.97243231484	64950.49511579782
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	125018.84132580749	207290.56775689157	98244.09277113392	195558.81399902515	99282.23143677023	27642.16064008773	108973.79729658423	69852.7435891249	59492.42522524708
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	81201.69248810592	110832.918140974	60045.95324019197	82758.47754618684	58309.08274629404	12021.203459111524	45925.36925844581	45520.32234133071	20339.96879547644
PWY-5177	glutaryl-CoA degradation	4630.788105455868	1419.5532558171	1795.2707869351011	6932.177049877478	1601.05224409291	766.4134543179377	884.6151354473013	8200.051312187006	899.4026133756555
PWY-5178	toluene degradation IV (aerobic) (via catechol)	51.41312613157988	113.5929465733448	27.741345006718305	40.79200068216952	21.084001523565583	0.0029197087882514	35.237102255061494	98.71995009014394	31.297764714792265
PWY-5179	toluene degradation V (aerobic) (via toluene-cis-diol)	0.0	0.0	5.286766721972995e-05	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5180	toluene degradation I (aerobic) (via o-cresol)	10964.297930488654	887.7612590642055	1218.3111686476489	1510.3796512106528	1176.358826124161	983.995174783088	632.0493566023795	4420.811590364838	1022.6049024390624
PWY-5181	toluene degradation III (aerobic) (via p-cresol)	29.739286713354907	149.7886353485718	23.28049411143194	30.15348151666615	4.710433697317404	0.6966568475661954	52.94239903003321	79.07018441146027	28.72799127177988
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)	10964.297930488654	887.7612590642055	1218.3111686476489	1510.3796512106528	1176.358826124161	983.995174783088	632.0493566023795	4420.811590364838	1022.6049024390624
PWY-5183	superpathway of aerobic toluene degradation	36.23584485312988	119.37769926156392	26.03264034428042	33.13882885399359	0.0002854971952552	3.599999999998531e-15	29.72859119684331	88.42709782983631	23.35653558022368
PWY-5184	toluene degradation VI (anaerobic)	1.0542709612768195	3.610422871008403	0.3699220093633857	2.438782689403398	0.2055665280675703	0.2425817794182386	0.391491363155524	3.4544417891424244	2.2477873846398646
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)	34308.59360105329	33154.62519711421	22469.853940005312	25855.13591657687	20409.75522600176	2371.571715657078	11601.658824937836	23527.88316510037	4542.699908587597
PWY-5189	tetrapyrrole biosynthesis II (from glycine)	27939.90382434075	31296.94318058972	20168.136979049206	23567.81258530073	18338.38531407539	2032.854477376732	10168.433625888298	20501.89448895913	3927.8745620219634
PWY-5198	factor 420 biosynthesis	0.0048484813957361	11.793181341287877	0.5464771199800785	14.650490491719957	0.0025186523381842	0.0056214278630507	0.0025203389728641	206.3984258238764	0.0496142916713982
PWY-5265	peptidoglycan biosynthesis II (staphylococci)	131.45072782769378	6301.70619070553	486.94007085205766	1796.1475177917778	697.5499855442308	318.5150460193691	677.1616584308216	1482.729560387976	1540.7938969901872
PWY-5266	p-cymene degradation	10964.297930488656	887.7612590642058	1218.3111686476486	1510.3796512106526	1176.3588261241612	318.582678023024	632.0493566023795	4420.811590364838	360.4571707658892
PWY-5273	p-cumate degradation	10964.297930488654	887.7612590642055	1218.3111686476489	1510.3796512106528	1176.358826124161	318.582678023024	632.0493566023795	4420.811590364838	360.45717076588926
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)	14557.069018463875	183334.0731846364	16674.81701724786	23594.61646814061	18411.54026697261	9467.65386825457	60052.54302836062	5254.188036098099	24122.17712982529
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)	29896.974054510625	24947.886401699438	35063.435211739896	36313.82337259462	32961.25107680633	880.688761129507	7095.249158265111	5029.082415538188	1392.4236234669709
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)	85488.03623827882	101961.03323733014	72660.5148970692	138223.8444673046	73452.36602186813	21730.846743670067	61507.10043755544	56918.907283960005	45150.88478898189
PWY-5384	sucrose degradation IV (sucrose phosphorylase)	17840.354893311564	11714.416544951902	22649.40006746069	6018.124825246831	20776.53703546465	1665.247152708678	3844.734449172888	8173.148682809048	1708.5426485751004
PWY-5392	reductive TCA cycle II	6.102388739791972	10.068494676773284	2.3524129703016023	15.685013884966144	1.236164596725899	1.885313196108803	2.2355445537623475	24.89365108900921	16.609404454693088
PWY-5415	catechol degradation I (meta-cleavage pathway)	5904.974355162037	543.3843572930623	273.4577694639155	571.4339689749604	203.92011710728	349.9741862500597	435.589028263315	1931.5920451526536	388.8864264453025
PWY-5417	catechol degradation III (ortho-cleavage pathway)	35.23966702078009	138.93903326076207	32.66708814226849	32.42791201183395	14.123032894311509	0.6863867695455024	62.93162048906199	106.75812217926276	42.7448069412552
PWY-5419	catechol degradation to 2-oxopent-4-enoate II	23.53257480219036	78.2254257271552	120.76479841571226	46.74088787369771	87.33662614421412	16.13236951661457	50.67770745994752	135.7300602889535	55.55600457941873
PWY-5420	catechol degradation II (meta-cleavage pathway)	41.12955594145084	131.05490625499172	200.25569074830065	80.49688212503484	146.7544131728532	27.501899360471867	85.11362694492584	233.5948553142528	90.03966837881406
PWY-5430	meta cleavage pathway of aromatic compounds	32.594473446651804	89.47952555479894	30.028909140483243	43.0849882144889	22.58178517491613	0.0047090354968514	34.911336057814474	92.93767707214242	42.56285663288884
PWY-5431	aromatic compounds degradation via &beta;-ketoadipate	35.23966702078009	138.93903326076207	32.66708814226849	32.42791201183395	14.123032894311509	0.6863867695455024	62.93162048906199	106.75812217926276	42.7448069412552
PWY-5484	glycolysis II (from fructose 6-phosphate)	126722.00293230654	255508.270729719	96956.0103019744	196852.5146669071	98594.12715721974	35798.95776023057	125704.49655918153	81835.87707736604	69698.25083087875
PWY-5505	L-glutamate and L-glutamine biosynthesis	81820.32814597379	30925.79084480769	10321.533426168347	21750.016872807548	7585.976938642064	5460.970346329316	23449.82648736223	39822.61079192305	10325.573990538242
PWY-5507	adenosylcobalamin biosynthesis I (early cobalt insertion)	1013.2387577219667	6271.147053795214	293.43033714975473	8322.470298037499	98.56382512611523	265.8182957457828	807.9328730331888	6986.322390860141	838.0306949470398
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	64785.521258894085	140465.55865410084	52753.85155493994	87195.85058868396	52984.437936286304	14603.371367569089	63848.856781448434	28225.92792569773	33235.525481729586
PWY-5529	superpathway of bacteriochlorophyll a biosynthesis	0.4543059264206748	243.8010502217361	4.492488018117651	11.79305201283542	2.0956449480962025	1.1073138576453183	8.550709466842767	22.844153093828925	5.544518656647778
PWY-5531	chlorophyllide a biosynthesis II (anaerobic)	14.220041931617772	301.0403061302436	4.539656398717806	14.181706116772473	1.4697471083074996	15.422914401681076	7.899620460579537	86.57714228129272	63.06586144357143
PWY-5532	adenosine nucleotides degradation IV	46.0783169468448	315.9185521983952	95.71322514816404	2241.6039811908145	89.56804836931776	21.271596021032043	34.5966742610415	157.6733440730857	53.730947650091856
PWY-5634	superpathway of penicillin, cephalosporin and cephamycin biosynthesis	0.0	0.0	6.1363546290094996e-09	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5647	2-nitrobenzoate degradation I	12.01861949929423	5.223101392181128	15.020966455293175	7.332988348800588	0.4054899347237559	8.770604144020673	24.23898842450437	55.994175638518335	17.67255876971846
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	21.70702614465037	5.477385306795815	15.735106119894676	8.364042042650478	0.6172535331745632	12.823287154454896	31.01407542298267	84.0842738594182	23.63535576944537
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	12.148514289291132	52.12670380527522	16.201764043324687	21.015378346633216	0.5844403883213366	9.046408114683246	27.136801599805597	61.12752693611557	24.04113104527072
PWY-5655	L-tryptophan degradation IX	20.09233981880478	8.40220316911447	21.093296277973533	11.687300838630902	0.7271496245726475	14.17991293745263	37.30942225940492	94.68426281268724	28.00057014749452
PWY-5656	mannosylglycerate biosynthesis I	0.5389025371845605	0.5221064542725294	0.3905423514645016	0.775080020034672	0.0591139044513833	1.8851030782004168	0.5762051646212244	10.048592903134455	7.7812717553586195
PWY-5659	GDP-mannose biosynthesis	121437.917800856	229317.6927093956	116589.64287954874	223155.08652352612	118226.02606981691	33030.47924860993	115136.36710231214	65740.1587522813	66955.96566140017
PWY-5667	CDP-diacylglycerol biosynthesis I	125257.24341078554	229860.80348084847	96445.98650251963	199761.8807560597	97687.3625480806	31652.861477551956	111146.71595796468	82652.009853971	61224.70599540794
PWY-5676	acetyl-CoA fermentation to butanoate II	40524.13427413651	12745.903795791332	8322.259822772026	28455.37029904756	5978.51681802508	5115.781285521948	12248.017583139796	47117.70919931457	5507.546022352497
PWY-5677	succinate fermentation to butanoate	14890.191896814826	5300.762834553046	1905.9865305303624	6042.167274548574	1280.6916804379143	867.3829869480637	1405.511286247182	12396.4500638605	818.8374399332076
PWY-5679	clavulanate biosynthesis	0.0	0.0	0.0151505746978388	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5686	UMP biosynthesis	137799.67577101974	231002.2470428911	106668.74406550228	214868.0915203762	107755.0456107705	33918.2331380177	119380.64664859876	85274.99855627253	66748.6555835136
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	138981.1915524904	248364.1885653509	99972.51189039183	217009.2181962106	102228.98571161336	33571.471654373105	127610.40269218142	72437.93206960539	71203.82215642721
PWY-5705	allantoin degradation to glyoxylate III	2552.7306673760336	2581.686831635514	687.8724261129221	4470.4556895579335	672.8950891295918	93.1580486061893	265.39625439264654	1677.5286809922443	357.5086254534606
PWY-5737	(5R)-carbapenem carboxylate biosynthesis	0.0	0.0	0.0088518369953222	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5741	ethylmalonyl-CoA pathway	0.0	330.72653454709	0.0	7956.633411056493	0.0	0.0	0.0	0.6230993514931455	0.0
PWY-5747	2-methylcitrate cycle II	217.8302883669029	285.5624294181964	407.6937201601588	2536.093989713931	462.0706445456468	33.561410387704875	99.19810887569044	229.08598851970717	89.17793962652286
PWY-5757	fosfomycin biosynthesis	0.0	0.0	1.1780409999986632e-09	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5823	superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis	0.0239102738117283	0.3604464674789355	0.0281923915301425	6.042163615686717	0.0124286166739305	0.0277183472775813	0.0124286090385653	1.394282136115225	0.2447393732817437
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	6354.226437139472	1572.936697089446	23291.900098700306	1406.1293826579529	21580.453324157075	307.49831067097057	414.10790868289246	1004.5439057188834	687.2718907149492
PWY-5838	superpathway of menaquinol-8 biosynthesis I	18802.742100086405	5300.025059319453	52002.86391555215	4739.55256826482	50009.127945693166	1026.0950099868735	1405.6002083653837	3282.618404726594	2290.5368371343075
PWY-5840	superpathway of menaquinol-7 biosynthesis	18667.812682346288	5264.797487461474	34394.26328212379	4713.035692495532	30513.13959040212	1023.2377963908536	1401.8356786553934	3286.5355419680627	2271.533613205803
PWY-5845	superpathway of menaquinol-9 biosynthesis	1565.0540586735378	1956.648930555324	3906.682286443209	4356.889300867369	4543.132590955921	615.5476279592536	324.37392895261223	1355.859638284884	844.197934219415
PWY-5850	superpathway of menaquinol-6 biosynthesis I	1565.0540586735378	1024.1850628321074	3906.682286443209	322.00614771150555	4543.132590955921	281.8200817673799	324.37392895261223	1269.3563019694695	579.8107654363541
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	8650.87930766969	1295.6623988131971	1374.2424151483972	11106.041766485758	1438.786705210295	219.06660302577947	599.1103713682605	3227.481820277676	417.9967531516942
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	8650.87930766969	1295.6623988131971	1374.2424151483972	11106.041766485758	1438.786705210295	219.06660302577947	599.1103713682605	3227.481820277676	417.9967531516942
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	8650.87930766969	1295.6623988131971	1374.2424151483972	11106.041766485758	1438.786705210295	219.06660302577947	599.1103713682605	3227.481820277676	417.9967531516942
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	1048.7216816900168	683.7800918619698	2635.258221361007	214.7784733837381	3069.093299930249	188.5763585387516	216.46328540929343	853.0860805120323	387.7569435941816
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	13353.97160251672	3560.024344854085	41056.78419891155	3183.197769461825	38978.76532525025	693.3851845927251	941.0984229709233	2234.8084988652035	1546.186593009559
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	1048.7216816900168	1308.0508803957946	2635.258221361007	2924.436112021792	3069.093299930249	413.701565504315	216.46328540929343	911.7245095167748	565.3810493513053
PWY-5863	superpathway of phylloquinol biosynthesis	7207.139637353175	1795.5304311558791	25697.65401191657	1605.2695199211514	23876.759121712857	350.9251225599116	472.9943592342567	1145.8444079454007	784.1505709254623
PWY-5896	superpathway of menaquinol-10 biosynthesis	1565.0540586735378	1024.1850628321074	3906.682286443209	322.00614771150555	4543.132590955921	281.8200817673799	324.37392895261223	1269.3563019694695	579.8107654363541
PWY-5897	superpathway of menaquinol-11 biosynthesis	16891.7766103855	4652.452455838152	48677.75177260197	4160.296964132142	46589.58816946387	902.5033208109788	1232.1704283324746	2900.577935569961	2014.6773813871844
PWY-5898	superpathway of menaquinol-12 biosynthesis	16891.7766103855	4652.452455838152	48677.75177260197	4160.296964132142	46589.58816946387	902.5033208109788	1232.1704283324746	2900.577935569961	2014.6773813871844
PWY-5899	superpathway of menaquinol-13 biosynthesis	16891.7766103855	4652.452455838152	48677.75177260197	4160.296964132142	46589.58816946387	902.5033208109788	1232.1704283324746	2900.577935569961	2014.6773813871844
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	3259.604117918678	21652.627011078825	1989.1267751044677	14047.721964918595	2295.6102161181598	7714.985608291021	4927.891821035335	18709.31813935159	6897.061782581315
PWY-5913	TCA cycle VI (obligate autotrophs)	63774.67857106841	199477.20393378305	68015.83502005039	92872.40688973824	68889.07314132302	20995.600618606	102427.62198397092	22708.410736738988	48890.15507481678
PWY-5918	superpathay of heme biosynthesis from glutamate	7682.035402961539	35246.42804815111	7723.288597320991	25644.69751552589	8581.95511315238	2757.1433647860954	6988.524311651975	14289.426490477168	4921.9606340571145
PWY-5920	superpathway of heme biosynthesis from glycine	592.6691601110343	945.4100797292108	1279.227813871118	14032.078948022703	1481.3579206417703	122.26758180771309	304.07371568496745	758.7161767360333	319.9634449211091
PWY-5940	streptomycin biosynthesis	0.0	0.0	0.0050414479804602	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5941	glycogen degradation II (eukaryotic)	269.91224175432234	468.7687857110762	28.643987731744883	523.2817485239661	24.2391072177686	12.918079971288297	15.317998101502807	141.36483590329274	51.1650867666506
PWY-5971	palmitate biosynthesis II (bacteria and plants)	98883.6872944415	77180.14311046217	99379.26604047712	175838.27039536904	101552.38596648411	30958.627412123653	88581.48980498548	58596.92340040216	61475.90159902163
PWY-5973	cis-vaccenate biosynthesis	149499.4479301598	258958.3005431231	117753.54816103996	237497.6339546909	119443.92952808364	40918.61719578754	134830.2357746424	87581.4707127281	79142.74049892648
PWY-5989	stearate biosynthesis II (bacteria and plants)	97757.3117051132	55673.87656411965	101747.67004435594	172741.54983705623	105688.5632786356	26798.93874376551	88421.65087167373	48506.79986397513	57872.57909309894
PWY-6071	superpathway of phenylethylamine degradation	240.75197460298045	274.4625943695635	497.7941102972597	84.35033452592485	572.9380866919936	49.27734834023115	67.346174071048	455.7009280904851	117.7720957241714
PWY-6107	chlorosalicylate degradation	0.0001740494861433	3.8412276696005625	0.1595921598919006	0.0014036531848577	2.4739227348515604	0.0002017428087224	4.884449969147413	0.0026034462330551	11.57110087705436
PWY-6113	superpathway of mycolate biosynthesis	29649.44917596857	7034.943755078858	66264.79206659383	7738.828753238038	64742.28895786302	0.0	0.0	274.0542009050757	33.70237234040893
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	142486.96775403258	258945.81941852765	115439.04080770256	233243.33900356872	117321.18867210344	38327.47471805399	129459.61632917872	87688.96596977494	74072.1582921425
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	135116.4434479008	244249.00402512847	109724.70184899012	220155.0586683384	111295.52050292584	36524.655254695885	121311.0645338434	85335.69697472522	69224.24237222486
PWY-6123	inosine-5'-phosphate biosynthesis I	130039.56880256592	237819.1898856993	105315.67335393273	211140.53951166617	106887.18599934215	33740.24374095451	118877.02581283065	72569.16593669195	66881.50694263306
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	65536.54593504104	251803.9710141795	69858.23865217173	131646.07869272155	70696.44374249934	29190.00074381888	104475.008233811	46965.38931169461	56866.14219801252
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	142864.7643603219	265819.5955432961	108193.085773784	222506.00467729088	109458.22065805209	37858.40685218488	133315.07169800295	87084.24888451406	74792.52959561581
PWY-6142	gluconeogenesis II (Methanobacterium thermoautotrophicum)	34.674298872486624	31.72992137692519	24.41322447638794	49.43621857051429	3.813184108287925	69.93978364822581	34.38217610008292	549.4275377013621	132.11253668573335
PWY-6143	CMP-pseudaminate biosynthesis	20.806754766861427	6.355686222922448	0.0	86.93597925969244	0.0	0.0	0.0	29.56775858108137	0.0
PWY-6145	superpathway of sialic acids and CMP-sialic acids biosynthesis	1.2283732510633372e-05	0.0004534381168135	8.89374971439282e-06	0.0142861624596014	1.3457550762354834e-06	4.3961643961879536e-05	1.319865178818363e-05	0.0053154430384285	0.0001866109640179
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	98038.63590660648	218010.1657841597	94125.49033239718	193750.9206453522	97415.07463273572	24587.806316090933	107988.7873669585	48935.90435732363	59010.83774360312
PWY-6148	tetrahydromethanopterin biosynthesis	0.0	0.0071546902075739	0.0	95.95557033707183	0.0	0.0	0.0	0.0824694719140462	0.0
PWY-6151	S-adenosyl-L-methionine cycle I	93427.76373902684	73111.8671590282	82183.45163361907	165785.2895628415	84298.59688462556	24230.605118509477	58106.03034953804	59389.60823332998	41654.05380778566
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	124698.76478246725	206840.8875864129	94604.95139021408	187648.7923908087	95484.03883338106	24777.13720869812	106146.47455821182	68609.18892339866	56143.17516693996
PWY-6165	chorismate biosynthesis II (archaea)	480.44266590574426	16.791394958024863	227.7598924722076	147.07513534212862	162.34578158321142	7.290381600317671	12.755665963038332	97.85107530564818	53.71377935814672
PWY-6174	mevalonate pathway II (archaea)	0.0024051233125281	0.0023322147340209	0.001739188098663	1.253089940293148	0.0002633221994388	0.0085687457789706	0.0025814132052649	0.0459166808804552	0.0364098119928501
PWY-6182	superpathway of salicylate degradation	31.093737385254087	129.06033284903353	30.218712957010304	30.817928721176564	13.297542139520129	0.553464553300567	57.50025976484651	93.10853933662727	27.077761258545536
PWY-6185	4-methylcatechol degradation (ortho cleavage)	30.117435525928126	138.77868101934965	29.59144871408727	32.26555160380217	14.764940449940044	0.8751548906607083	61.49412935962009	103.78419474918566	23.294123766478798
PWY-621	sucrose degradation III (sucrose invertase)	87649.23102359062	120091.89810064858	35718.479392155794	90170.49345492484	35222.606416209484	25510.68415582953	67956.28558561912	70393.16118814217	33938.2100621962
PWY-6210	2-aminophenol degradation	13.462003944141305	46.06666938091314	15.26249297782787	24.70956497728785	0.3639198462291192	9.527265246789254	22.821707211368157	35.39420992091833	20.00356781083932
PWY-622	starch biosynthesis	0.0732285099719826	0.070980835280686	0.0530195820975829	0.1061756606215875	0.0080226504858942	0.2617314461100655	0.0786628963921464	1.3984924604170166	1.1094180781492515
PWY-6263	superpathway of menaquinol-8 biosynthesis II	1023.6354371575676	1466.998783139439	58.61811924057772	9842.7743363409	45.87809131356105	506.74387593867	419.3236089249394	850.3808847043387	719.9409648373513
PWY-6269	adenosylcobalamin salvage from cobinamide II	65056.50529247854	140361.30507110595	54452.87406300445	87597.10664256438	54512.66932112151	14711.703992037956	64011.446740478685	28528.96054332339	33463.839420734046
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	135116.4434479008	244249.00402512847	109724.70184899012	220155.0586683384	111295.52050292584	36524.655254695885	121311.0645338434	85335.69697472522	69224.24237222486
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	94354.74439313174	54750.54620820119	95708.55580928786	164213.1332116453	99051.4149204134	25936.588190879294	84354.13930931628	48095.84214978524	55030.12184457659
PWY-6284	superpathway of unsaturated fatty acids biosynthesis (E. coli)	7454.970348967984	1464.811530359525	27933.58147129121	2105.4988620447616	25901.57648061018	0.0	0.0	73.17021663207849	9.085287802332898
PWY-6285	superpathway of fatty acids biosynthesis (E. coli)	14200.284043663323	3014.6215878382227	43922.05995200988	4346.891353485753	41608.16317847058	0.0	0.0	153.4416677318406	19.07546566029405
PWY-6317	galactose degradation I (Leloir pathway)	99692.56425589116	109921.55254940323	18570.805240505368	79200.95388482924	16329.047390480528	26539.26071974696	52769.60153486361	72784.0605399063	32108.948664617143
PWY-6338	superpathway of vanillin and vanillate degradation	0.0	2.335912553705139	0.0	0.1147596395240737	0.0067075910803208	0.0	0.0	0.0	0.0
PWY-6339	syringate degradation	0.0	10.05423854981254	26.502129617298635	12.336193484273815	9.739209402205322	0.0	0.0	0.0	0.0
PWY-6353	purine nucleotides degradation II (aerobic)	74137.93913843328	69087.48073220221	16004.171446052702	50972.95414093901	14708.674085471368	5501.741555803399	14928.733978056924	36132.92315657696	6170.794191169586
PWY-6383	mono-trans, poly-cis decaprenyl phosphate biosynthesis	0.0	418.3397098870215	0.8494218820748255	64.21408483443142	0.0	0.0	6.246917664474999	1468.0353128825282	26.9615423517622
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	125852.8020251857	217473.52117569404	93206.2996256912	197976.1079332585	95122.66779653214	32851.78834908287	109351.26596407536	80185.6242078438	62089.43490766842
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	128488.36699333736	217023.10584368647	91685.97828971776	198514.54044705103	93810.56002552315	32585.12355166949	109874.97317945088	80164.7877590267	61985.51675466108
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	128148.6275875486	219569.4128961683	93828.07592133225	200059.76683184024	95667.08556747952	33211.378780624975	109787.44031063984	81783.9414551174	62262.78516176872
PWY-6396	superpathway of 2,3-butanediol biosynthesis	5426.239947228584	5547.913406483217	604.1106818951571	7052.4739134071215	512.6574185628099	2017.4681592029333	1168.6784162191452	6954.257560083167	2080.793670222106
PWY-6397	mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	0.0	0.0	3.2247999999631058e-12	0.0	0.0	0.0	0.0	0.0	11.518962397419816
PWY-6404	superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	0.0	0.0	1.2889188312347026e-11	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	76784.60888258548	183055.871959829	87292.93649256974	164686.15776038566	89615.62019189734	20339.224814419504	86378.96190531255	30552.737584860053	49061.72089636059
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	7366.615268446227	2575.142037579434	2965.6396494892333	6016.065304079021	2107.226191899392	1449.5979924844446	1683.8560149961925	11797.157913516508	2674.477761722462
PWY-6471	peptidoglycan biosynthesis IV (Enterococcus faecium)	40925.01559421029	62307.22786354808	16414.755048229148	56330.51196441483	14768.437417779882	19177.46720567077	29560.654060091536	53879.443222124406	20473.00434382387
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	31996.509352737303	100314.7239734547	15588.86244645428	29645.603057560715	16666.290856446292	2611.3605745000755	27190.629100504884	14797.657635417483	5786.366126837512
PWY-6505	L-tryptophan degradation XII (Geobacillus)	20.09233981880478	8.119720515387536	21.093296277973533	11.687300838630902	0.7096430953662947	0.9609809511478752	37.30942225940492	77.40380035395323	27.084283919180315
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	99163.23254059252	179856.8409336264	56863.99198765196	114220.90200153035	58922.53908865926	16852.987710394325	79804.09569600604	26543.562446563417	38954.82259031319
PWY-6519	8-amino-7-oxononanoate biosynthesis I	93169.34418939234	84076.7824420625	90549.24750249472	162311.02009487525	94485.8352772162	25560.102486078897	93608.73652873668	46132.03241688837	57149.25319190013
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	32846.34210220783	35225.485109078145	24736.48587617752	42889.57802899632	25121.910330842707	10490.699712101266	25784.925445435165	25493.892668539305	18266.46527841841
PWY-6562	norspermidine biosynthesis	22.74133181899655	16.99826181234581	44.12977541865267	8.902074162794069	23.5437816690979	3.9472401368163337	1.2482288559747603	36.529605940445386	16.487729294534912
