TCA	84918.63221777618	216287.8588666091	74506.21627687295	111203.36422729769	24306.4190151222	18848.47332617923	69210.37193568525	8169.199440460521	38283.593883400674	21516.53905844605	7524.414843743369
TCA-GLYOX-BYPASS	584.1742132846315	693.255665494925	1317.487478651303	258.878932317294	83.49273497559088	367.4516552547727	219.43027013220797	2602.7637132151626	648.776828845561	915.2127896932784	759.6218998115651
TEICHOICACID-PWY	22590.635830967334	48488.14198763408	7185.63213871119	26741.077048793177	13210.31255035179	11802.571310359128	19852.078627350005	5637.334607663163	20478.4761245474	6110.970406483736	4490.314374646078
THISYN-PWY	106933.75985536975	211335.56321659475	104070.5150819754	190807.83217598128	28086.11334046125	22441.731587219638	92774.00546954416	11630.648977146637	42992.85376722439	25811.55987952983	7786.364549853232
THREOCAT-PWY	515.9728473011329	552.7368660353552	705.8499245665608	169.22096440874068	48.66793386477523	236.607119528888	144.07500582891643	411.18945773603593	451.51813685938305	376.6775596518341	362.7284768161101
THRESYN-PWY	141960.36533658687	249291.60536500276	102102.4829222462	219889.08548287852	61836.96775710411	58823.52277563058	122707.2348192171	23546.03432625411	88679.98342447246	35410.482442798566	15674.636203493654
TRNA-CHARGING-PWY	131801.45776188924	224333.22191641215	102032.21702745583	207976.9912836583	60895.38675168644	58254.56064949527	123711.89095104489	22536.665583352133	87617.66071834337	35012.439402148266	15606.761831780921
TRPSYN-PWY	90848.61818420564	173060.73647585124	69370.26667486563	110919.23470914719	33111.00104095884	40404.8976200905	65254.81512445015	15653.476228588383	39862.99280689642	21740.457415687404	9859.349456182952
TYRFUMCAT-PWY	56.28699605423647	253.88808266018864	27.640925909122643	3589.0992310907473	23.359064444087437	68.37790270403367	171.57611245586486	1031.594514889902	174.96223544127454	321.184676549419	220.77641196790236
UBISYN-PWY	8818.38183629342	1341.8119637387638	1223.4134009272518	11779.910875895635	1274.686808099597	654.5798308336545	1148.1943831440358	1855.8219918931713	1634.4763743263727	1070.5743338802035	688.7285176586308
UDPNAGSYN-PWY	47339.62771988359	63680.2342114608	12153.178109246166	55681.58660312069	40954.57981298914	50072.261614364725	65282.21634920173	21281.26606785358	62734.84187042837	18873.319448788763	13031.457154527518
VALDEG-PWY	0.2655890696728717	9.674423687983541	0.005503341882340563	13.148452272555186	0.23601974718408777	28.1854159477411	10.51581216620782	8.134670770971894	5.107361871461198	12.767185773043972	95.41811495068822
VALSYN-PWY	149767.75730470632	245984.92466651017	106749.87624427951	207614.9939169916	69784.6218620109	64601.112421887294	105840.8105841783	26877.302741208096	90027.52474559417	38707.613123484254	17510.90734522867
